LDA Model:

Document-Topic:
       0.9999997 , 0.02861407, 0.1767425 , 0.34318456, 0.3929277 ,
       0.02810479, 0.99999857, 0.3339591 , 0.43450186, 0.02677833,
       0.44877163, 0.05953478, 0.02748763, 0.9998934 , 0.38348055,
       0.20429458, 0.9999547 , 0.05210181, 0.04227136, 0.03465658,
       0.46686116, 0.03543177, 0.27782282, 0.03735244, 0.46483362,
       0.03635699, 0.03377932, 0.32240674, 0.0278363 , 0.40335158,
       0.29564732, 0.40571055, 0.5868656 , 0.49009258, 0.03393149,
       0.0496046 , 0.41595373, 0.05773791, 0.34651777, 0.03101452,
       0.03629874, 0.03613863, 0.9999089 , 0.9999136 , 0.9998995 ,
       0.9999058 , 0.5228275 , 0.02734282, 0.03899664, 0.04083502,
       0.0322348 , 0.18843926, 0.02959964, 0.02673424, 0.0310626 ,
       0.18865094, 0.1893664 , 0.32712963, 0.99999374, 0.1471643 ,
       0.02531449, 0.02623935, 0.02993662, 0.02379793, 0.05332329,
       0.9999908 , 0.55337435, 0.02621012, 0.999997  , 0.33466208,
       0.39889595, 0.02673542, 0.9999997 , 0.4255749 , 0.02925865,
       0.48354685, 0.4347419 , 0.47198364, 0.33571035, 0.999989  ,
       0.9999817 , 0.29564953, 0.25219265, 0.3353687 , 0.5836986 ,
       0.03625304, 0.46911657, 0.03072069, 0.525438  , 0.03346267,
       0.17416428, 0.2095011 , 0.5984197 , 0.3322203 , 0.5620723 ,
       0.0335205 , 0.99999857, 0.33590645, 0.02965271, 0.20486286,
       0.23640706, 0.06264529], dtype=float32),
 array([0.04215665, 0.04288208, 0.05224013, 0.05199782, 0.04448258,
       0.03082655, 0.04053334, 0.04262979, 0.03001807, 0.05269343,
       0.9391164 , 0.04111937, 0.04155662, 0.04400494, 0.03265843,
       0.03032545, 0.03911018, 0.03882527, 0.04249888, 0.03183107,
       0.04423183, 0.03639768, 0.0378279 , 0.04743925, 0.05282912,
       0.03769295, 0.8688946 , 0.04411627, 0.03454809, 0.03311807,
       0.05253049, 0.0366406 , 0.03497848, 0.03795496, 0.0467356 ,
       0.03666232, 0.04329977, 0.03399369, 0.22771133, 0.03164706,
       0.03315514, 0.045501  , 0.03711713, 0.04895779, 0.03093464,
       0.04889938, 0.03239   , 0.91822493, 0.03047242, 0.04547698,
       0.8716622 , 0.03597631, 0.04304035, 0.04914967, 0.03361116,
       0.03959033, 0.04918055, 0.03452083, 0.04744864, 0.0429169 ,
       0.97226   , 0.03331792, 0.03384646, 0.03748437, 0.04093319,
       0.05274512, 0.03748739, 0.99974144, 0.03781471, 0.03025466,
       0.05441881, 0.02962716, 0.03684327, 0.03047315, 0.0397428 ,
       0.03580161, 0.05848503, 0.03169446, 0.04496418, 0.05683267,
       0.05579925, 0.04279325, 0.03497244, 0.03512416, 1.        ,
       0.04904208, 0.05029351, 0.03031138, 0.9859693 , 0.9769468 ,
       0.03022246, 0.03921774, 0.03356197, 0.03874343, 0.05441627,
       0.0348105 , 0.05369129, 0.7662127 , 0.03637942, 0.04046085,
       0.0555561 , 0.04471986, 0.04192935, 0.04394268, 0.04302632,
       0.03824772, 0.03354874, 0.04165388, 0.04400034, 0.04106012,
       0.03567741, 0.03372357, 0.04369889, 0.03609936, 0.04795   ,
       0.03908518, 0.04919433, 0.04601455, 0.04688769, 0.03306628,
       0.04194907, 0.03001732, 0.03784412, 0.0578242 , 0.04458161,
       0.03486607, 0.03449708, 0.03463719, 0.04393431, 0.04630537,
       0.03402169, 0.03567789, 0.05013601, 0.05039861, 0.03211477,
       0.04088021, 0.06218279, 0.03236119, 0.03036346, 0.03986877,
       0.03968471, 0.03202172, 0.0553685 , 0.04898635, 0.03947669,
       0.04327886, 0.04191846, 0.03992637, 0.04350314, 0.04420039,
       0.04194186, 0.03865821, 0.05899509, 0.03280159, 0.03964415,
       0.04546184, 0.05214087, 0.04140937, 0.04476444, 0.04037786,
       0.05295384, 0.04405027, 0.06028525, 0.04529312, 0.03673789,
       0.04288911, 0.040369  , 0.0307223 , 0.03083756, 0.03050125,
       0.03064809, 0.04789596, 0.0333104 , 0.0453396 , 0.04607554,
       0.03691493, 0.9875084 , 0.03445133, 0.03274223, 0.03711572,
       0.98747474, 0.03920694, 0.9554577 , 0.03396705, 0.04476205,
       0.03141654, 0.03130873, 0.03476652, 0.03000034, 0.05908464,
       0.0337221 , 0.04415552, 0.03225271, 0.03432795, 0.04354041,
       0.05983363, 0.03274332, 0.03539588, 0.03876268, 0.03402697,
       0.03906024, 0.04465638, 0.05174154, 0.03890484, 0.03359576,
       0.0331507 , 0.05633542, 0.05007763, 0.03516301, 0.03969833,
       0.04221017, 0.0445885 , 0.03701526, 0.04368763, 0.03806347,
       0.04186449, 0.04239551, 0.0464411 , 0.95426357, 0.04284633,
       0.03935129, 0.03567859, 0.04129554, 0.03417901, 0.03969757,
       0.0416505 , 0.06472419], dtype=float32),
 array([0.93374914, 0.70603806, 0.3835739 , 0.3636596 , 0.5643998 ,
       0.03674873, 0.47955674, 0.45639017, 0.92864877, 0.54494995,
       0.17408307, 0.4669668 , 0.38252982, 0.5150172 , 0.38955078,
       0.9287931 , 0.39610663, 0.27230266, 0.17947656, 0.38869643,
       0.40967733, 0.93148786, 0.14620039, 0.47632775, 0.6691298 ,
       0.93202144, 0.4612427 , 0.55677605, 0.04198863, 0.03967842,
       0.7347895 , 0.0449349 , 0.1616632 , 0.36180803, 0.5258514 ,
       0.04507115, 0.4109941 , 0.0414524 , 0.04814097, 0.03790383,
       0.11737598, 0.47217038, 0.30586657, 0.5193785 , 0.38777268,
       0.44781423, 0.38927156, 0.1915102 , 0.928862  , 0.31902954,
       0.23654225, 0.39293784, 0.05405316, 0.5643757 , 0.39052472,
       0.11364693, 0.06259804, 0.93068886, 0.3054361 , 0.3999154 ,
       0.26352975, 0.03995974, 0.04070416, 0.21324302, 0.16613379,
       0.06773242, 0.04623056, 0.03869684, 0.9320708 , 0.03614017,
       0.4111083 , 0.034762  , 0.21275027, 0.92886233, 0.47049358,
       0.04345797, 0.07542973, 0.92942834, 0.35265854, 0.93820316,
       0.29962033, 0.3476434 , 0.18991475, 0.9309494 , 0.04904208,
       1.        , 0.8507087 , 0.38712683, 0.19902608, 0.24543984,
       0.03636857, 0.39621502, 0.07796559, 0.32794735, 0.4962182 ,
       0.974632  , 0.7262003 , 0.28707147, 0.18589956, 0.2780747 ,
       0.5249089 , 0.25752342, 0.39892867, 0.35980704, 0.37263715,
       0.2466663 , 0.04068573, 0.23448095, 0.4316157 , 0.29469523,
       0.04369177, 0.9303406 , 0.40068695, 0.04388006, 0.54178655,
       0.16315284, 0.64004457, 0.05784781, 0.5174109 , 0.03960527,
       0.3823424 , 0.928648  , 0.39483035, 0.4617679 , 0.44837973,
       0.9308381 , 0.39143097, 0.5235349 , 0.3331307 , 0.3797064 ,
       0.39094505, 0.93118525, 0.32733777, 0.41953808, 0.03826525,
       0.4285283 , 0.08116733, 0.03902217, 0.9288108 , 0.3682939 ,
       0.20409824, 0.9295778 , 0.07142759, 0.23485583, 0.04863633,
       0.44612476, 0.18956935, 0.27154452, 0.17680237, 0.44466326,
       0.11647785, 0.0474822 , 0.4161344 , 0.03952984, 0.38639775,
       0.4699622 , 0.47015956, 0.5552357 , 0.520062  , 0.17718783,
       0.06810767, 0.44615173, 0.0787003 , 0.33676293, 0.39371097,
       0.15265004, 0.05038372, 0.9289788 , 0.92903244, 0.92887545,
       0.9289441 , 0.5721925 , 0.39021656, 0.17710109, 0.13876994,
       0.04532159, 0.18664372, 0.04185208, 0.3896335 , 0.11622712,
       0.1868384 , 0.5346168 , 0.31594202, 0.9304472 , 0.26553878,
       0.3882689 , 0.03742789, 0.0422958 , 0.38680464, 0.26419985,
       0.93033963, 0.5257383 , 0.3891304 , 0.9306049 , 0.32515278,
       0.39097136, 0.38963458, 0.9310651 , 0.40637523, 0.04135824,
       0.45959994, 0.41729623, 0.6115247 , 0.32412753, 0.93028367,
       0.9300865 , 0.29490823, 0.25242257, 0.32221085, 0.55160224,
       0.15812384, 0.44875115, 0.12858252, 0.49995136, 0.04693842,
       0.17743441, 0.21002983, 0.5679767 , 0.32372397, 0.5331444 ,
       0.12748796, 0.931186  , 0.325332  , 0.04178506, 0.20462424,
       0.23435338, 0.08509783], dtype=float32),
 array([0.9081875 , 0.688139  , 0.37545708, 0.35611832, 0.5507319 ,
       0.03821963, 0.4263422 , 0.44587612, 0.9029492 , 0.5320163 ,
       0.05338667, 0.45610833, 0.37415275, 0.50288695, 0.04010557,
       0.9030971 , 0.049075  , 0.26714   , 0.05324915, 0.03895203,
       0.40062234, 0.90585643, 0.14464577, 0.3761139 , 0.8678155 ,
       0.90640503, 0.45126814, 0.76990104, 0.0433902 , 0.04119784,
       0.62526274, 0.04629777, 0.11392946, 0.35404786, 0.5134866 ,
       0.04639946, 0.40188015, 0.04278951, 0.05009461, 0.03935958,
       0.04054403, 0.6170969 , 0.29982507, 0.43573442, 0.03770664,
       0.7976702 , 0.03972908, 0.05186443, 0.9031675 , 0.05652799,
       0.06756908, 0.0447162 , 0.05526383, 0.4389072 , 0.04142709,
       0.04964672, 0.06372607, 0.9050365 , 0.05932021, 0.05437423,
       0.25870872, 0.04147541, 0.04220993, 0.20968442, 0.05087771,
       0.06875896, 0.04754585, 0.04008428, 0.9064559 , 0.03756089,
       0.07037393, 0.03634653, 0.2093165 , 0.90316784, 0.45958787,
       0.04492712, 0.0764665 , 0.9037461 , 0.34522972, 0.9128562 ,
       0.29472622, 0.2497195 , 0.18717915, 0.9053033 , 0.05029351,
       0.8507087 , 1.        , 0.0368388 , 0.19593911, 0.24115807,
       0.03770619, 0.04922482, 0.04155934, 0.26760933, 0.33626214,
       0.8954619 , 0.40364125, 0.06336107, 0.58538646, 0.27280492,
       0.3576398 , 0.25296795, 0.05299615, 0.35221517, 0.36463827,
       0.2422567 , 0.04207408, 0.62669575, 0.3236858 , 0.17910694,
       0.045038  , 0.90467924, 0.05545819, 0.04534345, 0.5288695 ,
       0.16116449, 0.54791   , 0.05912419, 0.44478074, 0.04112566,
       0.37398243, 0.90294886, 0.04731394, 0.6225331 , 0.4382297 ,
       0.9051896 , 0.04265923, 0.17451343, 0.32620648, 0.37151906,
       0.0419981 , 0.9055455 , 0.32084897, 0.41034153, 0.03980337,
       0.78545314, 0.08196651, 0.04042993, 0.9031153 , 0.36036548,
       0.20094657, 0.90389895, 0.07240514, 0.06162187, 0.05003642,
       0.79798853, 0.05225904, 0.26655963, 0.05460494, 0.43452826,
       0.05286523, 0.04889754, 0.31489915, 0.04096416, 0.37792307,
       0.6143781 , 0.38583833, 0.5418786 , 0.4575636 , 0.05021216,
       0.06910445, 0.3913464 , 0.07947867, 0.32999915, 0.04577544,
       0.05349873, 0.05161241, 0.9032869 , 0.90334165, 0.9031813 ,
       0.90325147, 0.48808217, 0.04100891, 0.056953  , 0.0586456 ,
       0.04667939, 0.18382034, 0.04325573, 0.04021882, 0.04607436,
       0.18400945, 0.187742  , 0.309499  , 0.9047889 , 0.15290236,
       0.03837548, 0.03888934, 0.04369361, 0.03640637, 0.07581444,
       0.90467864, 0.51327425, 0.03953827, 0.90495056, 0.3186895 ,
       0.38280243, 0.04022034, 0.90542245, 0.3972399 , 0.04273785,
       0.44888216, 0.40806067, 0.4448961 , 0.3174858 , 0.9046215 ,
       0.90441936, 0.28940278, 0.24810028, 0.31554523, 0.5382594 ,
       0.05298892, 0.43859035, 0.04578575, 0.48817858, 0.04827489,
       0.17520547, 0.20667079, 0.5542204 , 0.31721398, 0.52036834,
       0.44467396, 0.9055458 , 0.31870958, 0.4512146 , 0.20145772,
       0.6265853 , 0.08575073], dtype=float32),
 array([0.03146677, 0.0283066 , 0.04013397, 0.04006116, 0.03091195,
       0.02104978, 0.14679217, 0.02968416, 0.01880786, 0.03984661,
       0.37166524, 0.0280077 , 0.02919254, 0.03021587, 0.99997413,
       0.01912664, 0.99963623, 0.02696551, 0.38706598, 0.9999892 ,
       0.03143835, 0.02545831, 0.02736063, 0.29013044, 0.2951834 ,
       0.02680926, 0.03991419, 0.350102  , 0.02492172, 0.02294229,
       0.2986444 , 0.02709829, 0.15452532, 0.025028  , 0.03287355,
       0.0272986 , 0.03044224, 0.02474876, 0.02749196, 0.021903  ,
       0.24050209, 0.5283707 , 0.02402678, 0.24007225, 0.9999982 ,
       0.03616095, 0.9999797 , 0.42330557, 0.01927971, 0.76876634,
       0.51610756, 0.9998494 , 0.03393235, 0.3558423 , 0.9999489 ,
       0.21129271, 0.04015494, 0.02350078, 0.7251148 , 0.9992523 ,
       0.0313421 , 0.02315042, 0.02370072, 0.02662645, 0.35471895,
       0.04405143, 0.02815052, 0.02266916, 0.02693604, 0.0207813 ,
       0.9972534 , 0.01930897, 0.02520712, 0.01928058, 0.0260061 ,
       0.02573642, 0.04939033, 0.02055382, 0.03305469, 0.04679722,
       0.0404973 , 0.28986478, 0.02300189, 0.02413096, 0.03031138,
       0.38712683, 0.0368388 , 1.0000001 , 0.02594568, 0.03236448,
       0.02120044, 0.9996273 , 0.12877189, 0.17922372, 0.46581355,
       0.17288576, 0.9144542 , 0.6655004 , 0.02554646, 0.02848822,
       0.48507634, 0.03304854, 0.9993651 , 0.03150265, 0.03049217,
       0.02648348, 0.02405357, 0.03056547, 0.31221676, 0.34391212,
       0.02628203, 0.02267039, 0.99915636, 0.02604675, 0.03469335,
       0.02833405, 0.25381544, 0.0363776 , 0.20670804, 0.02288844,
       0.02959104, 0.01880577, 0.99973345, 0.5028871 , 0.03129537,
       0.02386083, 0.99991775, 0.98823386, 0.0324003 , 0.03421717,
       0.9999354 , 0.02470817, 0.03822428, 0.03779899, 0.02189808,
       0.02784684, 0.05412463, 0.02283283, 0.01916604, 0.02711814,
       0.02848385, 0.02089511, 0.0467835 , 0.5237292 , 0.02956405,
       0.03023743, 0.4171645 , 0.02734803, 0.3767834 , 0.0314361 ,
       0.21248078, 0.02871193, 0.31133023, 0.02310387, 0.02679388,
       0.53000104, 0.2503237 , 0.02708465, 0.17480303, 0.386951  ,
       0.04440456, 0.15867676, 0.05247518, 0.03238418, 0.999806  ,
       0.31166276, 0.031313  , 0.01954011, 0.01966025, 0.01930968,
       0.01946275, 0.23556644, 0.9999578 , 0.37265298, 0.26262182,
       0.02738364, 0.02159918, 0.02482027, 0.99997234, 0.22583663,
       0.0215989 , 0.986131  , 0.0257958 , 0.02292308, 0.3420657 ,
       0.9999943 , 0.02155271, 0.02514813, 0.9999996 , 0.57612026,
       0.02266793, 0.03042264, 0.9999823 , 0.02329934, 0.03063802,
       0.0481046 , 0.9999724 , 0.02441316, 0.02602978, 0.02455068,
       0.0260736 , 0.03162349, 0.47277617, 0.02638832, 0.02253571,
       0.02207229, 0.04566415, 0.03895608, 0.02243835, 0.02563495,
       0.3281663 , 0.03129978, 0.2607978 , 0.03046933, 0.02857869,
       0.03045074, 0.03185672, 0.03311126, 0.03341341, 0.02937483,
       0.2507003 , 0.02471012, 0.02889092, 0.02505902, 0.02849138,
       0.03056333, 0.05732492], dtype=float32),
 array([0.20637201, 0.16193585, 0.10956001, 0.10566572, 0.13684909,
       0.02744528, 0.10834999, 0.11515003, 0.19527525, 0.14018728,
       0.92407155, 0.115848  , 0.10054218, 0.12699035, 0.02853207,
       0.19555913, 0.03564147, 0.07765015, 0.03862004, 0.02761993,
       0.10766607, 0.2011364 , 0.05357867, 0.10449483, 0.14467563,
       0.20231853, 0.92929655, 0.1118213 , 0.03153955, 0.02967808,
       0.15639341, 0.03384202, 0.04417318, 0.09341294, 0.13123445,
       0.03396636, 0.10712677, 0.0311673 , 0.220919  , 0.0283479 ,
       0.02872915, 0.08491073, 0.08204378, 0.11711906, 0.02663253,
       0.11872568, 0.0282357 , 0.90306723, 0.19569482, 0.04069189,
       0.858054  , 0.03218746, 0.04098526, 0.11720626, 0.02958119,
       0.03603602, 0.04764588, 0.19941875, 0.04293479, 0.03983873,
       0.99750394, 0.02989802, 0.03047977, 0.06583028, 0.0366226 ,
       0.05167774, 0.03487419, 0.9848894 , 0.20242953, 0.02700695,
       0.05252384, 0.02583609, 0.06484679, 0.19569549, 0.11510065,
       0.03263194, 0.05761973, 0.19682163, 0.09786566, 0.21947451,
       0.0950236 , 0.07603171, 0.05883453, 0.19997151, 0.9859693 ,
       0.19902608, 0.19593911, 0.02594568, 1.        , 0.9986819 ,
       0.02723815, 0.03576006, 0.02980831, 0.07634965, 0.10046755,
       0.19689432, 0.11526352, 0.75311196, 0.05975632, 0.0800229 ,
       0.10511329, 0.07973448, 0.03874915, 0.09813897, 0.09978176,
       0.0723627 , 0.03054113, 0.07314377, 0.09117151, 0.06128011,
       0.03289144, 0.19868742, 0.04070019, 0.0329602 , 0.13553165,
       0.0576832 , 0.13899519, 0.04387822, 0.11758891, 0.02962102,
       0.10082904, 0.19527458, 0.03424598, 0.09608308, 0.11505871,
       0.19973512, 0.03055741, 0.05560323, 0.09350093, 0.10400321,
       0.03003356, 0.20047832, 0.09727221, 0.11464859, 0.02857377,
       0.10839967, 0.06219487, 0.02924325, 0.19559424, 0.09628525,
       0.06572471, 0.19712299, 0.05456672, 0.04485793, 0.03667829,
       0.11368614, 0.037724  , 0.07806323, 0.03966981, 0.11429011,
       0.03855464, 0.03577688, 0.10219508, 0.02961813, 0.09948908,
       0.08435474, 0.1104034 , 0.1322525 , 0.11815288, 0.03616064,
       0.05198516, 0.10485681, 0.06031252, 0.09464586, 0.03302677,
       0.03863925, 0.03813267, 0.19592541, 0.19603175, 0.19572142,
       0.19585694, 0.12647842, 0.0292498 , 0.04140465, 0.04315421,
       0.03414398, 0.9998619 , 0.03143308, 0.02862378, 0.03312528,
       0.9998642 , 0.06194676, 0.99128336, 0.19891088, 0.05917322,
       0.0271632 , 0.02797566, 0.03177986, 0.02560304, 0.05619502,
       0.1986861 , 0.12917325, 0.02808446, 0.1992419 , 0.09102028,
       0.11732227, 0.02862498, 0.20022026, 0.10261595, 0.0310671 ,
       0.11283348, 0.10934382, 0.12041233, 0.08723418, 0.19857009,
       0.19816133, 0.09675513, 0.08338936, 0.08372577, 0.13029392,
       0.03850039, 0.11513359, 0.03280394, 0.12414472, 0.0354078 ,
       0.0623418 , 0.06937009, 0.13923584, 0.99047637, 0.12963577,
       0.03564497, 0.20047894, 0.08946164, 0.03144035, 0.06583242,
       0.07311741, 0.06533445], dtype=float32),
 array([0.25421587, 0.20066135, 0.13291164, 0.128037  , 0.1687723 ,
       0.03340921, 0.13489804, 0.14183988, 0.24269101, 0.17122117,
       0.9174959 , 0.1430342 , 0.1236067 , 0.15670413, 0.03514068,
       0.24298653, 0.04277017, 0.09539367, 0.04642494, 0.03416156,
       0.13220648, 0.24878518, 0.06502205, 0.12860352, 0.17829423,
       0.25001246, 0.9439996 , 0.13903235, 0.03780727, 0.03598258,
       0.19310032, 0.04028035, 0.0547968 , 0.11560711, 0.16155425,
       0.04035285, 0.13172096, 0.0372631 , 0.22574556, 0.03437886,
       0.03556417, 0.10532983, 0.10169672, 0.14427593, 0.03310178,
       0.14514272, 0.03482247, 0.89687455, 0.24312775, 0.04938171,
       0.8539008 , 0.03906364, 0.04789155, 0.14497268, 0.03626655,
       0.04327528, 0.0551036 , 0.24700081, 0.05174631, 0.04727387,
       0.9997757 , 0.03621875, 0.0368435 , 0.08047723, 0.04444621,
       0.05936797, 0.04132797, 0.9751514 , 0.25012767, 0.03282245,
       0.06088073, 0.03185637, 0.07971679, 0.24312845, 0.14261976,
       0.03915462, 0.06597684, 0.24430034, 0.11950682, 0.26774928,
       0.11571484, 0.0939972 , 0.07271162, 0.24757521, 0.9769468 ,
       0.24543984, 0.24115807, 0.03236448, 0.9986819 , 1.0000001 ,
       0.03290892, 0.04289743, 0.0363399 , 0.09498636, 0.12411924,
       0.24461366, 0.14064157, 0.7506436 , 0.07310433, 0.09812031,
       0.13011359, 0.0969154 , 0.04610468, 0.12025822, 0.12249473,
       0.08887777, 0.03667343, 0.08897308, 0.11288252, 0.07554034,
       0.03919313, 0.24624069, 0.04819797, 0.0395072 , 0.16641468,
       0.07004094, 0.171652  , 0.05122902, 0.1448692 , 0.03592129,
       0.12389489, 0.24269031, 0.0412727 , 0.11670146, 0.14155626,
       0.24732958, 0.03731428, 0.0691874 , 0.11408517, 0.12698935,
       0.03675207, 0.2481017 , 0.11790901, 0.13976488, 0.03479661,
       0.1337854 , 0.07058387, 0.03527402, 0.24302305, 0.11877558,
       0.08013578, 0.24461384, 0.06246947, 0.05367173, 0.04349943,
       0.13995674, 0.04561872, 0.09605031, 0.047586  , 0.14042738,
       0.04602235, 0.04253155, 0.1235131 , 0.03574337, 0.12283841,
       0.10463863, 0.13497387, 0.16391744, 0.14612344, 0.04385948,
       0.05965099, 0.12951022, 0.06843764, 0.11590721, 0.03996436,
       0.04669447, 0.0447747 , 0.24336776, 0.24347842, 0.24315543,
       0.24329649, 0.15610334, 0.03591089, 0.0496229 , 0.05093171,
       0.04060469, 0.997785  , 0.03769292, 0.03523899, 0.04026287,
       0.99779767, 0.07624993, 0.99629277, 0.24647297, 0.07227933,
       0.03367133, 0.03397898, 0.0380654 , 0.0319967 , 0.06571198,
       0.2462393 , 0.159365  , 0.03466015, 0.24681704, 0.11169197,
       0.14111854, 0.03524028, 0.24783362, 0.12681644, 0.03723843,
       0.13957544, 0.13432883, 0.14857769, 0.1075855 , 0.24611871,
       0.24569373, 0.11566858, 0.10031223, 0.10394541, 0.16165039,
       0.0461762 , 0.14164926, 0.04004589, 0.15296166, 0.04196205,
       0.0756665 , 0.08391093, 0.17130134, 0.99608785, 0.16003866,
       0.04293299, 0.24810237, 0.10990345, 0.03751454, 0.08026987,
       0.08894032, 0.07374922], dtype=float32),
 array([0.0318795 , 0.03070552, 0.04003567, 0.03990271, 0.8183801 ,
